Image,Prompt,MOS
deepai_3_11_1_1.jpg,"batman, using phone, wild, realistic style",2.312600598558171
dreamStudio_8_7_1_1.jpg,"alien, wearing coat, wild, realistic style",2.208382453393875
dreamStudio_0_3_0_1.jpg,"bird, playing yoga, city, realistic style",0.9663606481863166
dreamStudio_6_9_0_1.jpg,"man, wearing shirt, city, realistic style",1.9651109541803915
deepai_10_12_1_0.jpg,"demon, wearing coat, wild, anime style",2.6354072238545685
dreamStudio_3_3_1_0.jpg,"batman, playing yoga, wild, anime style",2.395625152059245
deepai_0_0_0_1.jpg,"bird, driving aircraft, city, realistic style",4.159969360254004
dreamStudio_0_6_0_0.jpg,"bird, using phone, city, anime style",0.895384556213153
deepai_11_2_0_0.jpg,"witch, driving car, city, anime style",2.718457465698224
deepai_0_4_0_0.jpg,"bird, having icecream, city, anime style",2.959615092414733
deepai_7_0_0_1.jpg,"man, driving aircraft, city, realistic style",4.7996387232411415
deepai_7_6_1_0.jpg,"man, playing baseball, wild, anime style",3.114000050467705
dreamStudio_4_8_0_1.jpg,"snoppy, wearing hat, city, realistic style",0.6603543071542716
deepai_1_4_0_1.jpg,"cat, having icecream, city, realistic style",2.6342075267144347
deepai_1_14_1_0.jpg,"cat, wearing shirt, wild, anime style",2.201607301562853
deepai_10_4_0_1.jpg,"demon, having icecream, city, realistic style",3.030381323664956
dreamStudio_5_7_1_1.jpg,"teddy bear, wearing coat, wild, realistic style",1.410930667335621
deepai_2_14_0_1.jpg,"dog, wearing shirt, city, realistic style",4.052053274936504
deepai_3_1_1_0.jpg,"batman, driving bike, wild, anime style",3.3257967935455643
deepai_6_12_1_1.jpg,"kid, wearing coat, wild, realistic style",3.430942170765654
deepai_3_9_1_0.jpg,"batman, using CD, wild, anime style",2.4294659533919143
dreamStudio_4_0_0_1.jpg,"snoppy, having pizza, city, realistic style",2.80743887296815
deepai_6_10_1_0.jpg,"kid, using laptop, wild, anime style",2.353067325264472
dreamStudio_5_2_1_0.jpg,"teddy bear, playing football, wild, anime style",1.6575202493838808
dreamStudio_8_4_1_1.jpg,"alien, using CD, wild, realistic style",1.7201972027540398
dreamStudio_5_1_0_0.jpg,"teddy bear, playing baseball, city, anime style",2.124192109020657
dreamStudio_1_5_1_1.jpg,"cat, using laptop, wild, realistic style",3.4125308142653084
dreamStudio_0_4_0_0.jpg,"bird, using CD, city, anime style",0.3827219913437977
deepai_8_0_0_1.jpg,"woman, driving aircraft, city, realistic style",3.747633299515488
dreamStudio_8_4_0_0.jpg,"alien, using CD, city, anime style",1.6519876951817627
dreamStudio_4_5_0_0.jpg,"snoppy, using laptop, city, anime style",1.009097082284122
deepai_1_12_0_1.jpg,"cat, wearing coat, city, realistic style",2.969254872190509
dreamStudio_0_5_0_1.jpg,"bird, using laptop, city, realistic style",1.426088795637163
deepai_9_14_1_1.jpg,"alien, wearing shirt, wild, realistic style",3.847000230411578
dreamStudio_5_5_1_0.jpg,"teddy bear, using laptop, wild, anime style",1.6545504477288977
deepai_10_10_0_1.jpg,"demon, using laptop, city, realistic style",4.012272375175136
dreamStudio_5_9_0_0.jpg,"teddy bear, wearing shirt, city, anime style",2.035736051331169
deepai_10_1_1_0.jpg,"demon, driving bike, wild, anime style",2.8570426113638008
dreamStudio_1_4_0_0.jpg,"cat, using CD, city, anime style",1.1440568947067815
deepai_4_0_0_1.jpg,"snoppy, driving aircraft, city, realistic style",3.634923794985277
dreamStudio_8_4_0_1.jpg,"alien, using CD, city, realistic style",1.993308467762244
deepai_10_2_1_1.jpg,"demon, driving car, wild, realistic style",3.246706517633036
dreamStudio_2_1_0_1.jpg,"dog, playing baseball, city, realistic style",1.8566245231303689
dreamStudio_1_1_1_0.jpg,"cat, playing baseball, wild, anime style",1.0704634059549518
dreamStudio_7_0_0_0.jpg,"woman, having pizza, city, anime style",0.1067393573017811
dreamStudio_2_6_0_0.jpg,"dog, using phone, city, anime style",0.6212989995083149
deepai_11_3_1_0.jpg,"witch, having hamburger, wild, anime style",2.7046839219941945
deepai_2_5_1_0.jpg,"dog, having pizza, wild, anime style",3.0649874401673545
deepai_10_13_1_1.jpg,"demon, wearing hat, wild, realistic style",3.839178206584123
deepai_3_2_1_0.jpg,"batman, driving car, wild, anime style",3.444930088390292
deepai_5_12_0_1.jpg,"teddy bear, wearing coat, city, realistic style",3.4384464428125145
dreamStudio_8_2_1_1.jpg,"alien, playing football, wild, realistic style",0.6008160824881243
deepai_5_7_1_1.jpg,"teddy bear, playing football, wild, realistic style",4.042653167922772
deepai_10_9_0_0.jpg,"demon, using CD, city, anime style",2.860022791106849
deepai_10_3_1_1.jpg,"demon, having hamburger, wild, realistic style",3.9465888101726048
deepai_0_11_1_0.jpg,"bird, using phone, wild, anime style",3.3241957711148444
deepai_8_2_1_1.jpg,"woman, driving car, wild, realistic style",2.6559276752966983
deepai_10_4_1_1.jpg,"demon, having icecream, wild, realistic style",2.597428535320964
deepai_9_8_0_0.jpg,"alien, playing yoga, city, anime style",2.6311850032435435
deepai_2_10_1_1.jpg,"dog, using laptop, wild, realistic style",3.35709123663983
deepai_1_10_0_0.jpg,"cat, using laptop, city, anime style",2.0465949943726742
deepai_11_4_0_0.jpg,"witch, having icecream, city, anime style",3.3117239245315573
deepai_6_7_1_0.jpg,"kid, playing football, wild, anime style",2.620956915056489
deepai_0_9_0_1.jpg,"bird, using CD, city, realistic style",3.9638100881446254
deepai_5_7_0_1.jpg,"teddy bear, playing football, city, realistic style",2.530504233462958
deepai_8_7_0_1.jpg,"woman, playing football, city, realistic style",3.3825553771118733
deepai_5_7_0_0.jpg,"teddy bear, playing football, city, anime style",2.469420483466785
deepai_11_12_0_1.jpg,"witch, wearing coat, city, realistic style",2.291632023261146
deepai_10_5_1_1.jpg,"demon, having pizza, wild, realistic style",2.2749748720856515
deepai_6_8_1_1.jpg,"kid, playing yoga, wild, realistic style",2.1383547387299378
deepai_8_5_0_0.jpg,"woman, having pizza, city, anime style",3.1219857898886163
deepai_1_6_0_0.jpg,"cat, playing baseball, city, anime style",2.785716567504222
deepai_7_8_0_1.jpg,"man, playing yoga, city, realistic style",2.000055176489848
dreamStudio_8_3_1_0.jpg,"alien, playing yoga, wild, anime style",1.7149436552909818
dreamStudio_0_5_1_1.jpg,"bird, using laptop, wild, realistic style",1.679159866381535
deepai_4_1_1_1.jpg,"snoppy, driving bike, wild, realistic style",2.7867812116887616
deepai_5_13_1_0.jpg,"teddy bear, wearing hat, wild, anime style",3.828755210178215
dreamStudio_0_7_0_1.jpg,"bird, wearing coat, city, realistic style",1.2790566945412811
deepai_8_4_1_1.jpg,"woman, having icecream, wild, realistic style",2.608129096661288
deepai_7_10_1_1.jpg,"man, using laptop, wild, realistic style",2.681156006050529
deepai_4_10_0_0.jpg,"snoppy, using laptop, city, anime style",2.9168619996506737
deepai_11_11_1_0.jpg,"witch, using phone, wild, anime style",3.331565843499116
dreamStudio_1_9_1_0.jpg,"cat, wearing shirt, wild, anime style",1.8309334121257927
dreamStudio_6_1_1_0.jpg,"man, playing baseball, wild, anime style",2.038736549645135
dreamStudio_5_3_1_1.jpg,"teddy bear, playing yoga, wild, realistic style",1.32819179065294
dreamStudio_0_6_1_1.jpg,"bird, using phone, wild, realistic style",2.111719241884582
dreamStudio_5_4_1_0.jpg,"teddy bear, using CD, wild, anime style",1.875162945845952
deepai_0_4_0_1.jpg,"bird, having icecream, city, realistic style",2.4629856966610832
deepai_1_12_0_0.jpg,"cat, wearing coat, city, anime style",4.031783586140512
dreamStudio_5_6_1_1.jpg,"teddy bear, using phone, wild, realistic style",1.6604823604067434
dreamStudio_6_7_0_1.jpg,"man, wearing coat, city, realistic style",2.143723081796024
dreamStudio_3_0_0_0.jpg,"batman, having pizza, city, anime style",3.271610191637056
dreamStudio_6_0_1_0.jpg,"man, having pizza, wild, anime style",0.6892008989220204
deepai_7_10_1_0.jpg,"man, using laptop, wild, anime style",2.6193338678926845
deepai_9_11_0_1.jpg,"alien, using phone, city, realistic style",2.589617507984696
dreamStudio_1_3_1_0.jpg,"cat, playing yoga, wild, anime style",1.1390567623141024
deepai_7_3_0_1.jpg,"man, having hamburger, city, realistic style",3.112203730316986
deepai_9_0_0_1.jpg,"alien, driving aircraft, city, realistic style",4.074428849489113
deepai_4_4_1_1.jpg,"snoppy, having icecream, wild, realistic style",2.152638679510321
deepai_9_10_1_0.jpg,"alien, using laptop, wild, anime style",2.575683320080231
dreamStudio_4_0_0_0.jpg,"snoppy, having pizza, city, anime style",2.434500738880317
deepai_2_12_0_0.jpg,"dog, wearing coat, city, anime style",3.3311549929896285
deepai_7_4_0_1.jpg,"man, having icecream, city, realistic style",3.161614359625016
dreamStudio_3_5_1_0.jpg,"batman, using laptop, wild, anime style",1.7184715988486992
deepai_6_13_1_0.jpg,"kid, wearing hat, wild, anime style",2.9403292201104363
dreamStudio_1_7_1_1.jpg,"cat, wearing coat, wild, realistic style",2.10429384008324
dreamStudio_7_0_1_0.jpg,"woman, having pizza, wild, anime style",0.3068200179843752
deepai_1_0_1_0.jpg,"cat, driving aircraft, wild, anime style",3.2830132385885658
dreamStudio_5_3_0_1.jpg,"teddy bear, playing yoga, city, realistic style",2.042997904798838
dreamStudio_8_2_0_1.jpg,"alien, playing football, city, realistic style",1.5588021355971555
deepai_2_11_0_0.jpg,"dog, using phone, city, anime style",3.2012423726004897
dreamStudio_5_1_1_1.jpg,"teddy bear, playing baseball, wild, realistic style",2.379808221342409
dreamStudio_6_4_0_1.jpg,"man, using CD, city, realistic style",0.0
deepai_2_0_0_0.jpg,"dog, driving aircraft, city, anime style",3.171515930712673
dreamStudio_0_5_0_0.jpg,"bird, using laptop, city, anime style",1.1021340460391404
deepai_2_0_0_1.jpg,"dog, driving aircraft, city, realistic style",3.534867006840639
dreamStudio_0_5_1_0.jpg,"bird, using laptop, wild, anime style",1.163358572808168
deepai_3_1_0_1.jpg,"batman, driving bike, city, realistic style",2.513180164283358
deepai_2_3_1_1.jpg,"dog, having hamburger, wild, realistic style",2.878035072591181
deepai_7_12_1_0.jpg,"man, wearing coat, wild, anime style",3.661717474097475
dreamStudio_2_5_0_0.jpg,"dog, using laptop, city, anime style",1.469804069660975
deepai_0_14_1_0.jpg,"bird, wearing shirt, wild, anime style",2.730899468491693
deepai_10_6_0_1.jpg,"demon, playing baseball, city, realistic style",3.0307056838826893
dreamStudio_6_3_0_0.jpg,"man, playing yoga, city, anime style",1.470180656152043
dreamStudio_6_5_0_0.jpg,"man, using laptop, city, anime style",2.002489484942369
deepai_0_3_0_1.jpg,"bird, having hamburger, city, realistic style",3.3751293125081734
deepai_0_14_1_1.jpg,"bird, wearing shirt, wild, realistic style",3.473402250548638
deepai_5_1_1_1.jpg,"teddy bear, driving bike, wild, realistic style",2.210641460826271
dreamStudio_0_2_0_0.jpg,"bird, playing football, city, anime style",1.3983363961593775
dreamStudio_8_6_1_0.jpg,"alien, using phone, wild, anime style",1.6804163029926713
deepai_3_3_0_0.jpg,"batman, having hamburger, city, anime style",3.2407455079931053
dreamStudio_2_2_1_1.jpg,"dog, playing football, wild, realistic style",1.6197561991284068
dreamStudio_4_8_1_0.jpg,"snoppy, wearing hat, wild, anime style",2.0890911051307586
deepai_7_7_0_1.jpg,"man, playing football, city, realistic style",3.205538052990965
dreamStudio_2_9_1_1.jpg,"dog, wearing shirt, wild, realistic style",2.4228851175632737
dreamStudio_8_0_1_1.jpg,"alien, having pizza, wild, realistic style",2.290224560637543
deepai_5_10_0_0.jpg,"teddy bear, using laptop, city, anime style",3.0850241295616243
dreamStudio_2_3_1_1.jpg,"dog, playing yoga, wild, realistic style",1.932730695037664
deepai_0_1_1_0.jpg,"bird, driving bike, wild, anime style",2.751209997568689
dreamStudio_1_6_0_1.jpg,"cat, using phone, city, realistic style",1.429493567774191
dreamStudio_4_7_1_1.jpg,"snoppy, wearing coat, wild, realistic style",1.7432286666450123
deepai_10_2_0_0.jpg,"demon, driving car, city, anime style",2.627467751999846
deepai_2_12_1_1.jpg,"dog, wearing coat, wild, realistic style",3.328766891308784
dreamStudio_7_7_1_0.jpg,"woman, wearing coat, wild, anime style",2.086825817120173
deepai_7_1_1_0.jpg,"man, driving bike, wild, anime style",3.2629218605635284
deepai_4_2_1_0.jpg,"snoppy, driving car, wild, anime style",2.412942149009845
deepai_5_13_0_1.jpg,"teddy bear, wearing hat, city, realistic style",3.29352298593892
dreamStudio_4_6_1_1.jpg,"snoppy, using phone, wild, realistic style",0.7748473040382261
deepai_4_5_1_0.jpg,"snoppy, having pizza, wild, anime style",2.1595991437554125
deepai_3_8_0_1.jpg,"batman, playing yoga, city, realistic style",3.3184416124470264
deepai_2_10_0_0.jpg,"dog, using laptop, city, anime style",2.712378650704436
dreamStudio_0_2_0_1.jpg,"bird, playing football, city, realistic style",1.9684211563162408
deepai_9_1_0_0.jpg,"alien, driving bike, city, anime style",3.0721723285621696
deepai_1_9_1_0.jpg,"cat, using CD, wild, anime style",2.236711514637918
deepai_8_4_0_1.jpg,"woman, having icecream, city, realistic style",2.597195796571933
dreamStudio_6_0_1_1.jpg,"man, having pizza, wild, realistic style",1.6963994027167075
deepai_0_9_0_0.jpg,"bird, using CD, city, anime style",2.993216220561516
dreamStudio_0_9_1_1.jpg,"bird, wearing shirt, wild, realistic style",1.9019250137878103
deepai_2_0_1_0.jpg,"dog, driving aircraft, wild, anime style",3.150398035141507
dreamStudio_7_2_1_0.jpg,"woman, playing football, wild, anime style",2.693873638714269
deepai_0_14_0_1.jpg,"bird, wearing shirt, city, realistic style",3.7092467706470655
deepai_3_14_0_0.jpg,"batman, wearing shirt, city, anime style",3.4781963848383683
deepai_1_2_1_0.jpg,"cat, driving car, wild, anime style",2.919788543066456
deepai_8_13_1_0.jpg,"woman, wearing hat, wild, anime style",2.9425245092357386
deepai_4_1_0_0.jpg,"snoppy, driving bike, city, anime style",3.032433383027502
deepai_3_14_1_1.jpg,"batman, wearing shirt, wild, realistic style",4.351910770338763
deepai_8_3_0_1.jpg,"woman, having hamburger, city, realistic style",1.9244608434635508
deepai_6_1_0_0.jpg,"kid, driving bike, city, anime style",2.6737273207733048
deepai_5_11_0_1.jpg,"teddy bear, using phone, city, realistic style",2.0755960114048624
deepai_10_10_1_1.jpg,"demon, using laptop, wild, realistic style",2.932330746285457
deepai_0_7_0_1.jpg,"bird, playing football, city, realistic style",3.0942994650339286
deepai_4_8_1_1.jpg,"snoppy, playing yoga, wild, realistic style",1.5806964716776903
deepai_9_8_1_0.jpg,"alien, playing yoga, wild, anime style",2.644918559535732
deepai_2_3_1_0.jpg,"dog, having hamburger, wild, anime style",2.3741160748195163
deepai_9_10_1_1.jpg,"alien, using laptop, wild, realistic style",2.9794136153509467
dreamStudio_1_6_1_1.jpg,"cat, using phone, wild, realistic style",1.8307420092003417
deepai_9_13_0_0.jpg,"alien, wearing hat, city, anime style",2.392298883473615
deepai_10_0_1_1.jpg,"demon, driving aircraft, wild, realistic style",2.3650055076680125
deepai_9_7_0_1.jpg,"alien, playing football, city, realistic style",3.321081687817445
dreamStudio_2_0_1_1.jpg,"dog, having pizza, wild, realistic style",1.5114382929777463
deepai_6_11_0_0.jpg,"kid, using phone, city, anime style",2.707922326113526
deepai_10_7_0_0.jpg,"demon, playing football, city, anime style",3.249184644366676
deepai_4_14_1_1.jpg,"snoppy, wearing shirt, wild, realistic style",1.665117755668704
deepai_6_9_1_1.jpg,"kid, using CD, wild, realistic style",3.080003877608525
deepai_10_3_1_0.jpg,"demon, having hamburger, wild, anime style",3.017095533901073
deepai_9_5_0_1.jpg,"alien, having pizza, city, realistic style",2.3372205503339747
deepai_10_3_0_1.jpg,"demon, having hamburger, city, realistic style",2.2892013134949347
dreamStudio_4_1_0_0.jpg,"snoppy, playing baseball, city, anime style",1.7287925635232857
dreamStudio_1_7_0_0.jpg,"cat, wearing coat, city, anime style",1.2693288598085584
deepai_2_8_1_0.jpg,"dog, playing yoga, wild, anime style",3.939044940215048
deepai_2_5_0_0.jpg,"dog, having pizza, city, anime style",2.4387814663428653
deepai_11_12_0_0.jpg,"witch, wearing coat, city, anime style",2.5098412990858043
deepai_0_12_1_1.jpg,"bird, wearing coat, wild, realistic style",3.367134900737525
dreamStudio_1_2_1_1.jpg,"cat, playing football, wild, realistic style",1.893555782906615
dreamStudio_4_2_1_0.jpg,"snoppy, playing football, wild, anime style",0.008490800310405
dreamStudio_6_1_0_0.jpg,"man, playing baseball, city, anime style",1.997680755475142
dreamStudio_3_8_0_0.jpg,"batman, wearing hat, city, anime style",2.3240835236594646
deepai_8_12_1_0.jpg,"woman, wearing coat, wild, anime style",2.981151657552118
deepai_3_8_1_1.jpg,"batman, playing yoga, wild, realistic style",2.8586809687821217
deepai_7_9_0_0.jpg,"man, using CD, city, anime style",3.30650558692515
dreamStudio_8_0_0_1.jpg,"alien, having pizza, city, realistic style",2.1671465806485664
deepai_7_14_1_1.jpg,"man, wearing shirt, wild, realistic style",3.325960058419524
deepai_1_3_0_0.jpg,"cat, having hamburger, city, anime style",2.308561794556081
dreamStudio_1_9_1_1.jpg,"cat, wearing shirt, wild, realistic style",2.287012044295131
dreamStudio_6_3_1_0.jpg,"man, playing yoga, wild, anime style",2.410097843340841
deepai_4_13_1_0.jpg,"snoppy, wearing hat, wild, anime style",3.1261969822577425
deepai_2_13_1_1.jpg,"dog, wearing hat, wild, realistic style",2.7778682663987047
deepai_1_4_1_0.jpg,"cat, having icecream, wild, anime style",2.811922031598051
deepai_11_5_1_1.jpg,"witch, having pizza, wild, realistic style",2.8300192032533995
deepai_9_6_0_0.jpg,"alien, playing baseball, city, anime style",3.187209133247893
deepai_4_5_0_1.jpg,"snoppy, having pizza, city, realistic style",2.633650069997241
deepai_3_10_0_0.jpg,"batman, using laptop, city, anime style",3.153887369590602
deepai_2_7_0_0.jpg,"dog, playing football, city, anime style",3.032213378682538
dreamStudio_2_7_0_1.jpg,"dog, wearing coat, city, realistic style",2.7236504106464454
dreamStudio_6_2_0_0.jpg,"man, playing football, city, anime style",2.7065505983567864
deepai_1_7_0_1.jpg,"cat, playing football, city, realistic style",2.8517551576327533
deepai_6_3_0_0.jpg,"kid, having hamburger, city, anime style",3.278519640228407
deepai_3_5_1_1.jpg,"batman, having pizza, wild, realistic style",2.7205041589939376
deepai_6_2_1_0.jpg,"kid, driving car, wild, anime style",2.6684869266830984
deepai_6_14_1_0.jpg,"kid, wearing shirt, wild, anime style",2.0339964090092595
deepai_11_5_1_0.jpg,"witch, having pizza, wild, anime style",2.5411916414304305
deepai_6_10_1_1.jpg,"kid, using laptop, wild, realistic style",2.9951740676733123
deepai_4_8_0_1.jpg,"snoppy, playing yoga, city, realistic style",2.124997707710464
deepai_8_6_0_1.jpg,"woman, playing baseball, city, realistic style",2.351402491133749
deepai_11_10_0_0.jpg,"witch, using laptop, city, anime style",2.7823650739440304
deepai_6_11_1_0.jpg,"kid, using phone, wild, anime style",3.328843498631207
dreamStudio_1_4_1_1.jpg,"cat, using CD, wild, realistic style",2.073280654002608
dreamStudio_0_9_0_1.jpg,"bird, wearing shirt, city, realistic style",1.7435714850840756
deepai_0_1_1_1.jpg,"bird, driving bike, wild, realistic style",2.915541194578608
deepai_4_14_1_0.jpg,"snoppy, wearing shirt, wild, anime style",2.798210796571025
deepai_4_12_0_0.jpg,"snoppy, wearing coat, city, anime style",3.3377868448958505
dreamStudio_3_8_1_1.jpg,"batman, wearing hat, wild, realistic style",1.8836778366727824
deepai_6_3_1_0.jpg,"kid, having hamburger, wild, anime style",2.98772948362993
deepai_10_9_1_1.jpg,"demon, using CD, wild, realistic style",4.631433586799989
dreamStudio_6_7_1_1.jpg,"man, wearing coat, wild, realistic style",1.8107170019066383
deepai_10_11_0_0.jpg,"demon, using phone, city, anime style",2.63963160134726
deepai_4_5_1_1.jpg,"snoppy, having pizza, wild, realistic style",2.584904263030004
deepai_1_1_0_1.jpg,"cat, driving bike, city, realistic style",2.0356427853424925
deepai_7_2_0_1.jpg,"man, driving car, city, realistic style",2.572057629086884
deepai_1_9_0_0.jpg,"cat, using CD, city, anime style",3.758498819243418
deepai_8_14_1_0.jpg,"woman, wearing shirt, wild, anime style",2.576886120364101
dreamStudio_4_5_1_0.jpg,"snoppy, using laptop, wild, anime style",1.3755384178451684
deepai_4_4_0_1.jpg,"snoppy, having icecream, city, realistic style",2.4169909293741743
deepai_5_5_0_1.jpg,"teddy bear, having pizza, city, realistic style",2.359354758610893
dreamStudio_6_0_0_1.jpg,"man, having pizza, city, realistic style",2.764259977190518
deepai_0_13_1_1.jpg,"bird, wearing hat, wild, realistic style",2.069925036745892
deepai_10_0_1_0.jpg,"demon, driving aircraft, wild, anime style",3.030489542581559
deepai_3_13_1_1.jpg,"batman, wearing hat, wild, realistic style",3.440372617111778
dreamStudio_8_1_1_0.jpg,"alien, playing baseball, wild, anime style",0.9118339419051784
deepai_4_11_1_1.jpg,"snoppy, using phone, wild, realistic style",1.940901000044912
deepai_1_2_0_0.jpg,"cat, driving car, city, anime style",3.135996942865934
dreamStudio_2_9_1_0.jpg,"dog, wearing shirt, wild, anime style",1.405972679236448
